.
├── best_by_iou
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_iou.pth
├── best_by_loss
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_loss.pth
├── checkpoint_ep10.pth
├── checkpoint_ep15.pth
├── checkpoint_ep20.pth
├── checkpoint_ep25.pth
├── checkpoint_ep30.pth
├── checkpoint_ep5.pth
├── folder_structure.txt
├── inference_results_full
│   ├── arrow
│       ├── 606_2_2_comparison.png
│       ├── 606_2_2_object_mask.png
│       ├── 611_10_10_clean.png
│       ├── 611_10_10_comparison.png
│       ├── 611_10_10_object_mask.png
│       ├── 611_30_30_clean.png
│       ├── 611_30_30_comparison.png
│       ├── 611_30_30_object_mask.png
│       ├── 613_7_7_clean.png
│       ├── 613_7_7_comparison.png
│       ├── 613_7_7_object_mask.png
│       ├── 616_0_0_clean.png
│       ├── 616_0_0_comparison.png
│       ├── 616_0_0_object_mask.png
│       ├── 620_1_1_clean.png
│       ├── 620_1_1_comparison.png
│       ├── 620_1_1_object_mask.png
│       ├── 621_1_6_clean.png
│       ├── 621_1_6_comparison.png
│       ├── 621_1_6_object_mask.png
│       ├── 624_16_16_clean.png
│       ├── 624_16_16_comparison.png
│       ├── 624_16_16_object_mask.png
│       ├── 630_0_1_clean.png
│       ├── 630_0_1_comparison.png
│       ├── 630_0_1_object_mask.png
│       ├── 633_0_3_clean.png
│       ├── 633_0_3_comparison.png
│       ├── 633_0_3_object_mask.png
│       ├── 638_1_4_clean.png
│       ├── 638_1_4_comparison.png
│       ├── 638_1_4_object_mask.png
│       ├── 640_1_3_clean.png
│       ├── 640_1_3_comparison.png
│       ├── 640_1_3_object_mask.png
│       ├── 650_1_4_clean.png
│       ├── 650_1_4_comparison.png
│       ├── 650_1_4_object_mask.png
│       ├── 653_14_14_clean.png
│       ├── 653_14_14_comparison.png
│       ├── 653_14_14_object_mask.png
│       ├── 653_24_24_clean.png
│       ├── 653_24_24_comparison.png
│       ├── 653_24_24_object_mask.png
│       ├── 654_0_0_clean.png
│       ├── 654_0_0_comparison.png
│       ├── 654_0_0_object_mask.png
│       ├── 655_4_19_clean.png
│       ├── 655_4_19_comparison.png
│       ├── 655_4_19_object_mask.png
│       ├── 657_0_0_clean.png
│       ├── 657_0_0_comparison.png
│       ├── 657_0_0_object_mask.png
│       ├── 660_1_2_clean.png
│       ├── 660_1_2_comparison.png
│       ├── 660_1_2_object_mask.png
│       ├── 661_1_4_clean.png
│       ├── 661_1_4_comparison.png
│       ├── 661_1_4_object_mask.png
│       ├── 674_0_4_clean.png
│       ├── 674_0_4_comparison.png
│       ├── 674_0_4_object_mask.png
│       ├── 678_10_20_clean.png
│       ├── 678_10_20_comparison.png
│       ├── 678_10_20_object_mask.png
│       ├── 68_2_10_clean.png
│       ├── 68_2_10_comparison.png
│       ├── 68_2_10_object_mask.png
│       ├── 682_1_4_clean.png
│       ├── 682_1_4_comparison.png
│       ├── 682_1_4_object_mask.png
│       ├── 683_0_1_clean.png
│       ├── 683_0_1_comparison.png
│       ├── 683_0_1_object_mask.png
│       ├── 685_1_1_clean.png
│       ├── 685_1_1_comparison.png
│       ├── 685_1_1_object_mask.png
│       ├── 689_2_11_clean.png
│       ├── 689_2_11_comparison.png
│       ├── 689_2_11_object_mask.png
│       ├── 691_8_8_clean.png
│       ├── 691_8_8_comparison.png
│       ├── 691_8_8_object_mask.png
│       ├── 694_0_1_clean.png
│       ├── 694_0_1_comparison.png
│       ├── 694_0_1_object_mask.png
│       ├── 70_0_2_clean.png
│       ├── 70_0_2_comparison.png
│       ├── 70_0_2_object_mask.png
│       ├── 708_9_18_clean.png
│       ├── 708_9_18_comparison.png
│       ├── 708_9_18_object_mask.png
│       ├── 709_11_11_clean.png
│       ├── 709_11_11_comparison.png
│       ├── 709_11_11_object_mask.png
│       ├── 710_0_2_clean.png
│       ├── 710_0_2_comparison.png
│       ├── 710_0_2_object_mask.png
│       ├── 716_0_2_clean.png
│       ├── 716_0_2_comparison.png
│       ├── 716_0_2_object_mask.png
│       ├── 72_0_1_clean.png
│       ├── 72_0_1_comparison.png
│       ├── 72_0_1_object_mask.png
│       ├── 721_10_10_clean.png
│       ├── 721_10_10_comparison.png
│       ├── 721_10_10_object_mask.png
│       ├── 735_0_0_clean.png
│       ├── 735_0_0_comparison.png
│       ├── 735_0_0_object_mask.png
│       ├── 741_3_3_clean.png
│       ├── 741_3_3_comparison.png
│       ├── 741_3_3_object_mask.png
│       ├── 747_2_6_clean.png
│       ├── 747_2_6_comparison.png
│       ├── 747_2_6_object_mask.png
│       ├── 747_5_15_clean.png
│       ├── 747_5_15_comparison.png
│       ├── 747_5_15_object_mask.png
│       ├── 756_0_4_clean.png
│       ├── 756_0_4_comparison.png
│       ├── 756_0_4_object_mask.png
│       ├── 765_4_4_clean.png
│       ├── 765_4_4_comparison.png
│       ├── 765_4_4_object_mask.png
│       ├── 769_5_16_clean.png
│       ├── 769_5_16_comparison.png
│       ├── 769_5_16_object_mask.png
│       ├── 769_9_28_clean.png
│       ├── 769_9_28_comparison.png
│       ├── 769_9_28_object_mask.png
│       ├── 773_1_5_clean.png
│       ├── 773_1_5_comparison.png
│       ├── 773_1_5_object_mask.png
│       ├── 774_4_18_clean.png
│       ├── 774_4_18_comparison.png
│       ├── 774_4_18_object_mask.png
│       ├── 777_10_10_clean.png
│       ├── 777_10_10_comparison.png
│       ├── 777_10_10_object_mask.png
│       ├── 783_2_8_clean.png
│       ├── 783_2_8_comparison.png
│       ├── 783_2_8_object_mask.png
│       ├── 788_0_1_clean.png
│       ├── 788_0_1_comparison.png
│       ├── 788_0_1_object_mask.png
│       ├── 79_3_3_clean.png
│       ├── 79_3_3_comparison.png
│       ├── 79_3_3_object_mask.png
│       ├── 798_2_2_clean.png
│       ├── 798_2_2_comparison.png
│       ├── 798_2_2_object_mask.png
│       ├── 803_2_5_clean.png
│       ├── 803_2_5_comparison.png
│       ├── 803_2_5_object_mask.png
│       ├── 814_0_2_clean.png
│       ├── 814_0_2_comparison.png
│       ├── 814_0_2_object_mask.png
│       ├── 814_3_16_clean.png
│       ├── 814_3_16_comparison.png
│       ├── 814_3_16_object_mask.png
│       ├── 818_0_2_clean.png
│       ├── 818_0_2_comparison.png
│       ├── 818_0_2_object_mask.png
│       ├── 837_4_21_clean.png
│       ├── 837_4_21_comparison.png
│       ├── 837_4_21_object_mask.png
│       ├── 841_4_12_clean.png
│       ├── 841_4_12_comparison.png
│       ├── 841_4_12_object_mask.png
│       ├── 844_0_3_clean.png
│       ├── 844_0_3_comparison.png
│       ├── 844_0_3_object_mask.png
│       ├── 852_3_10_clean.png
│       ├── 852_3_10_comparison.png
│       ├── 852_3_10_object_mask.png
│       ├── 852_8_26_clean.png
│       ├── 852_8_26_comparison.png
│       ├── 852_8_26_object_mask.png
│       ├── 858_1_2_clean.png
│       ├── 858_1_2_comparison.png
│       ├── 858_1_2_object_mask.png
│       ├── 858_7_14_clean.png
│       ├── 858_7_14_comparison.png
│       ├── 858_7_14_object_mask.png
│       ├── 859_0_3_clean.png
│       ├── 859_0_3_comparison.png
│       ├── 859_0_3_object_mask.png
│       ├── 859_1_4_clean.png
│       ├── 859_1_4_comparison.png
│       ├── 859_1_4_object_mask.png
│       ├── 867_0_0_clean.png
│       ├── 867_0_0_comparison.png
│       ├── 867_0_0_object_mask.png
│       ├── 867_2_8_clean.png
│       ├── 867_2_8_comparison.png
│       ├── 867_2_8_object_mask.png
│       ├── 867_4_12_clean.png
│       ├── 867_4_12_comparison.png
│       ├── 867_4_12_object_mask.png
│       ├── 867_4_14_clean.png
│       ├── 867_4_14_comparison.png
│       ├── 867_4_14_object_mask.png
│       ├── 87_0_1_clean.png
│       ├── 87_0_1_comparison.png
│       ├── 87_0_1_object_mask.png
│       ├── 874_0_0_clean.png
│       ├── 874_0_0_comparison.png
│       ├── 874_0_0_object_mask.png
│       ├── 876_2_5_clean.png
│       ├── 876_2_5_comparison.png
│       ├── 876_2_5_object_mask.png
│       ├── 885_3_15_clean.png
│       ├── 885_3_15_comparison.png
│       ├── 885_3_15_object_mask.png
│       ├── 893_0_2_clean.png
│       ├── 893_0_2_comparison.png
│       ├── 893_0_2_object_mask.png
│       ├── 893_3_9_clean.png
│       ├── 893_3_9_comparison.png
│       ├── 893_3_9_object_mask.png
│       ├── 894_2_6_clean.png
│       ├── 894_2_6_comparison.png
│       ├── 894_2_6_object_mask.png
│       ├── 897_0_0_clean.png
│       ├── 897_0_0_comparison.png
│       ├── 897_0_0_object_mask.png
│       ├── 902_0_0_clean.png
│       ├── 902_0_0_comparison.png
│       ├── 902_0_0_object_mask.png
│       ├── 909_2_8_clean.png
│       ├── 909_2_8_comparison.png
│       ├── 909_2_8_object_mask.png
│       ├── 91_0_2_clean.png
│       ├── 91_0_2_comparison.png
│       ├── 91_0_2_object_mask.png
│       ├── 918_2_9_clean.png
│       ├── 918_2_9_comparison.png
│       ├── 918_2_9_object_mask.png
│       ├── 923_18_18_clean.png
│       ├── 923_18_18_comparison.png
│       ├── 923_18_18_object_mask.png
│       ├── 942_8_16_clean.png
│       ├── 942_8_16_comparison.png
│       ├── 942_8_16_object_mask.png
│       ├── 946_0_0_clean.png
│       ├── 946_0_0_comparison.png
│       ├── 946_0_0_object_mask.png
│       ├── 947_0_0_clean.png
│       ├── 947_0_0_comparison.png
│       ├── 947_0_0_object_mask.png
│       ├── 949_3_13_clean.png
│       ├── 949_3_13_comparison.png
│       ├── 949_3_13_object_mask.png
│       ├── 965_3_3_clean.png
│       ├── 965_3_3_comparison.png
│       ├── 965_3_3_object_mask.png
│       ├── 970_0_0_clean.png
│       ├── 970_0_0_comparison.png
│       ├── 970_0_0_object_mask.png
│       ├── 976_1_4_clean.png
│       ├── 976_1_4_comparison.png
│       ├── 976_1_4_object_mask.png
│       ├── 983_2_5_clean.png
│       ├── 983_2_5_comparison.png
│       ├── 983_2_5_object_mask.png
│       ├── 986_1_4_clean.png
│       ├── 986_1_4_comparison.png
│       ├── 986_1_4_object_mask.png
│       ├── 98_7_23_clean.png
│       ├── 98_7_23_comparison.png
│       ├── 98_7_23_object_mask.png
│       ├── 990_2_8_clean.png
│       ├── 990_2_8_comparison.png
│       ├── 990_2_8_object_mask.png
│       ├── 993_0_0_clean.png
